════════════════════════════════════════════
AfuChat Crash Report
Time        : 2026-06-09T09:52:31.971Z

App         : AfuChat 2.2.5 (build 226)
Platform    : android 35
Device      : TECNO CL6k
OS          : Android 15
Dev mode    : false

────────────────  Error  ───────────────────
undefined is not a function

────────────  JS Stack Trace  ──────────────
TypeError: undefined is not a function
    at updateLastSeen (address at index.android.bundle:1:1441645)
    at anonymous (address at index.android.bundle:1:1441482)
    at commitHookEffectListMount (address at index.android.bundle:1:221740)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229099)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229043)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:228450)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:228654)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    ... skipping 62 frames
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229071)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:229129)
    at recursivelyTraversePassiveMountEffects (address at index.android.bundle:1:228156)
    at commitPassiveMountOnFiber (address at index.android.bundle:1:228896)
    at flushPassiveEffects (address at index.android.bundle:1:238695)
    at anonymous (address at index.android.bundle:1:237346)

════════════════════════════════════════════
