════════════════════════════════════════════
AfuChat Crash Report
Time        : 2026-06-08T11:50:18.489Z

App         : AfuChat 2.2.4 (build 224)
Platform    : android 35
Device      : TECNO CL6k
OS          : Android 15
Dev mode    : true

────────────────  Error  ───────────────────
Cannot read property 'Audio' of undefined

────────────  JS Stack Trace  ──────────────
TypeError: Cannot read property 'Audio' of undefined
    at anonymous (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:168308:45)
    at react_stack_bottom_frame (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:396234:26)
    at runWithFiberInDEV (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:388264:135)
    at commitHookEffectListMount (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393042:176)
    at commitHookPassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393079:83)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393746:56)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393803:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393745:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393803:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393745:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393803:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
